
> jd-comments-analysis-frontend@0.1.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/webpack-dev-server/client/index.js?http://10.133.128.215:8083&sockPath=/sockjs-node /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/webpack/hot/dev-server.js /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/webpack-dev-server/client/index.js?http://10.133.128.215:8083&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 65% building 528/570 modules 42 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/typeDefaulter.js
<s> [webpack.Progress] 65% building 529/570 modules 41 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/typeDefaulter.js
<s> [webpack.Progress] 65% building 530/570 modules 40 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/typeDefaulter.js
<s> [webpack.Progress] 65% building 531/570 modules 39 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/typeDefaulter.js
<s> [webpack.Progress] 65% building 532/570 modules 38 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/typeDefaulter.js
<s> [webpack.Progress] 66% building 533/570 modules 37 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/typeDefaulter.js
<s> [webpack.Progress] 66% building 534/570 modules 36 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/typeDefaulter.js
<s> [webpack.Progress] 66% building 535/570 modules 35 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/typeDefaulter.js
<s> [webpack.Progress] 66% building 536/570 modules 34 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/typeDefaulter.js
<s> [webpack.Progress] 66% building 537/570 modules 33 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/typeDefaulter.js
<s> [webpack.Progress] 66% building 538/570 modules 32 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/typeDefaulter.js
<s> [webpack.Progress] 66% building 539/570 modules 31 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/typeDefaulter.js
<s> [webpack.Progress] 66% building 540/570 modules 30 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/typeDefaulter.js
<s> [webpack.Progress] 66% building 541/570 modules 29 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/typeDefaulter.js
<s> [webpack.Progress] 67% building 542/570 modules 28 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/typeDefaulter.js
<s> [webpack.Progress] 67% building 543/570 modules 27 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/typeDefaulter.js
<s> [webpack.Progress] 67% building 544/570 modules 26 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/typeDefaulter.js
<s> [webpack.Progress] 67% building 545/570 modules 25 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/typeDefaulter.js
<s> [webpack.Progress] 67% building 546/570 modules 24 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/typeDefaulter.js
<s> [webpack.Progress] 67% building 547/570 modules 23 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/typeDefaulter.js
<s> [webpack.Progress] 67% building 548/570 modules 22 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/typeDefaulter.js
<s> [webpack.Progress] 67% building 549/570 modules 21 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/typeDefaulter.js
<s> [webpack.Progress] 67% building 550/570 modules 20 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/typeDefaulter.js
<s> [webpack.Progress] 68% building 551/570 modules 19 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/typeDefaulter.js
<s> [webpack.Progress] 68% building 552/570 modules 18 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/typeDefaulter.js
<s> [webpack.Progress] 68% building 553/570 modules 17 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/typeDefaulter.js
<s> [webpack.Progress] 68% building 554/570 modules 16 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/typeDefaulter.js
<s> [webpack.Progress] 68% building 555/570 modules 15 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/typeDefaulter.js
<s> [webpack.Progress] 68% building 556/570 modules 14 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/typeDefaulter.js
<s> [webpack.Progress] 68% building 557/570 modules 13 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/typeDefaulter.js
<s> [webpack.Progress] 68% building 558/570 modules 12 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/typeDefaulter.js
<s> [webpack.Progress] 68% building 559/570 modules 11 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/typeDefaulter.js
<s> [webpack.Progress] 68% building 560/570 modules 10 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/typeDefaulter.js
<s> [webpack.Progress] 69% building 561/570 modules 9 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/typeDefaulter.js
<s> [webpack.Progress] 69% building 562/570 modules 8 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/typeDefaulter.js
<s> [webpack.Progress] 69% building 563/570 modules 7 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/typeDefaulter.js
<s> [webpack.Progress] 69% building 564/570 modules 6 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/typeDefaulter.js
<s> [webpack.Progress] 69% building 565/570 modules 5 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/typeDefaulter.js
<s> [webpack.Progress] 69% building 566/570 modules 4 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/typeDefaulter.js
<s> [webpack.Progress] 69% building 566/571 modules 5 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/preprocessor.js
<s> [webpack.Progress] 69% building 566/572 modules 6 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/ContinuousModel.js
<s> [webpack.Progress] 69% building 566/573 modules 7 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/svg/graphic.js
<s> [webpack.Progress] 69% building 566/574 modules 8 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/vml/graphic.js
<s> [webpack.Progress] 69% building 566/575 modules 9 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.string.iterator.js
<s> [webpack.Progress] 68% building 566/576 modules 10 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.object.assign.js
<s> [webpack.Progress] 68% building 566/577 modules 11 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-ext.js
<s> [webpack.Progress] 68% building 566/578 modules 12 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/web.dom.iterable.js
<s> [webpack.Progress] 68% building 566/579 modules 13 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_core.js
<s> [webpack.Progress] 68% building 566/580 modules 14 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/vml/Painter.js
<s> [webpack.Progress] 68% building 567/580 modules 13 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/vml/Painter.js
<s> [webpack.Progress] 68% building 567/581 modules 14 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/svg/Painter.js
<s> [webpack.Progress] 68% building 568/581 modules 13 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/svg/Painter.js
<s> [webpack.Progress] 68% building 568/582 modules 14 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/legend/LegendView.js
<s> [webpack.Progress] 68% building 568/583 modules 15 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/legend/legendAction.js
<s> [webpack.Progress] 68% building 568/584 modules 16 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/legend/LegendModel.js
<s> [webpack.Progress] 68% building 568/585 modules 17 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/axisPointer/AxisPointerView.js
<s> [webpack.Progress] 68% building 568/586 modules 18 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/tooltip/TooltipModel.js
<s> [webpack.Progress] 68% building 568/587 modules 19 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/axisPointer/AxisPointerModel.js
<s> [webpack.Progress] 67% building 568/588 modules 20 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/axisPointer/axisTrigger.js
<s> [webpack.Progress] 68% building 569/588 modules 19 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/axisPointer/axisTrigger.js
<s> [webpack.Progress] 67% building 569/589 modules 20 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/axisPointer/modelHelper.js
<s> [webpack.Progress] 67% building 569/590 modules 21 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/socket.io-parser/build/esm/index.js
<s> [webpack.Progress] 67% building 569/591 modules 22 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/legend/ScrollableLegendView.js
<s> [webpack.Progress] 67% building 569/592 modules 23 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/engine.io-client/build/esm/index.js
<s> [webpack.Progress] 67% building 569/593 modules 24 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 67% building 569/594 modules 25 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/util/symbol.js
<s> [webpack.Progress] 67% building 569/595 modules 26 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/core/guid.js
<s> [webpack.Progress] 67% building 570/595 modules 25 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/core/guid.js
<s> [webpack.Progress] 67% building 571/595 modules 24 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/core/guid.js
<s> [webpack.Progress] 67% building 571/596 modules 25 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/axis.js
<s> [webpack.Progress] 67% building 572/596 modules 24 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/axis.js
<s> [webpack.Progress] 67% building 573/596 modules 23 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/axis.js
<s> [webpack.Progress] 67% building 574/596 modules 22 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/axis.js
<s> [webpack.Progress] 67% building 575/596 modules 21 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/axis.js
<s> [webpack.Progress] 67% building 576/596 modules 20 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/axis.js
<s> [webpack.Progress] 68% building 577/596 modules 19 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/axis.js
<s> [webpack.Progress] 68% building 578/596 modules 18 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/axis.js
<s> [webpack.Progress] 68% building 578/597 modules 19 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/model/Series.js
<s> [webpack.Progress] 67% building 578/598 modules 20 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/visual/LegendVisualProvider.js
<s> [webpack.Progress] 67% building 578/599 modules 21 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/chart/pie/labelLayout.js
<s> [webpack.Progress] 67% building 578/600 modules 22 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/chart/tree/traversalHelper.js
<s> [webpack.Progress] 67% building 578/601 modules 23 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/visual/VisualMapping.js
<s> [webpack.Progress] 67% building 578/602 modules 24 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/coord/View.js
<s> [webpack.Progress] 67% building 578/603 modules 25 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/axisPointer/BaseAxisPointer.js
<s> [webpack.Progress] 67% building 578/604 modules 26 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/toolbox/featureManager.js
<s> [webpack.Progress] 67% building 579/604 modules 25 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/toolbox/featureManager.js
<s> [webpack.Progress] 67% building 579/605 modules 26 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/helper.js
<s> [webpack.Progress] 67% building 579/606 modules 27 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/util/model.js
<s> [webpack.Progress] 67% building 580/606 modules 26 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/util/model.js
<s> [webpack.Progress] 67% building 580/607 modules 27 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/visual/visualDefault.js
<s> [webpack.Progress] 67% building 580/608 modules 28 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/axis/ParallelAxisView.js
<s> [webpack.Progress] 67% building 580/609 modules 29 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/axis/AxisView.js
<s> [webpack.Progress] 67% building 580/610 modules 30 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/axisPointer/viewHelper.js
<s> [webpack.Progress] 66% building 580/611 modules 31 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/coord/axisHelper.js
<s> [webpack.Progress] 66% building 580/612 modules 32 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/data/DataDimensionInfo.js
<s> [webpack.Progress] 66% building 580/613 modules 33 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/core/LRU.js
<s> [webpack.Progress] 66% building 580/614 modules 34 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/action/roamHelper.js
<s> [webpack.Progress] 66% building 581/614 modules 33 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/action/roamHelper.js
<s> [webpack.Progress] 66% building 582/614 modules 32 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/action/roamHelper.js
<s> [webpack.Progress] 66% building 583/614 modules 31 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/action/roamHelper.js
<s> [webpack.Progress] 67% building 584/614 modules 30 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/action/roamHelper.js
<s> [webpack.Progress] 66% building 584/615 modules 31 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/util/clazz.js
